Generation,Average Fitness Score,Minimum Fitness Score,Maximum Fitness Score,Validated Chromosomes (Count)
349,3.64,0.19,4.1,84
350,3.55,0.0,4.1,80
1,-2.03,-5.26,-0.34,0
2,-1.86,-5.96,-0.34,0
351,3.59,-0.04,4.1,84
352,3.64,0.45,4.1,86
3,-1.97,-5.94,-0.34,0
353,3.63,-0.39,4.1,82
4,-1.54,-5.14,-0.21,0
354,3.69,0.53,4.1,86
5,-1.41,-4.39,-0.21,0
355,3.59,-0.82,4.1,84
356,3.62,0.26,4.1,82
6,-1.46,-5.4,-0.21,0
357,3.53,-1.48,4.1,84
7,-1.35,-5.95,-0.2,0
358,3.59,-0.78,4.1,83
8,-1.4,-4.6,-0.2,0
359,3.62,0.13,4.1,83
9,-1.46,-5.23,-0.06,0
360,3.67,0.07,4.1,84
361,3.51,0.01,4.1,81
10,-0.99,-3.29,-0.02,0
362,3.67,0.15,4.1,81
11,-0.98,-5.41,-0.02,0
363,3.67,-0.95,4.1,83
12,-0.67,-4.02,0.21,0
364,3.66,0.26,4.1,84
13,-0.61,-3.75,0.21,0
365,3.72,0.54,4.1,82
14,-0.39,-2.99,0.22,0
366,3.5,-0.86,4.1,80
367,3.69,-1.94,4.1,90
15,-0.34,-2.95,0.23,0
368,3.72,-0.04,4.1,89
16,-0.25,-3.66,0.33,0
369,3.63,-0.85,4.1,88
17,-0.23,-3.36,0.33,0
370,3.6,-0.02,4.1,82
371,3.68,0.95,4.1,85
18,-0.14,-2.73,0.43,0
19,-0.03,-2.65,0.53,0
372,3.72,-0.45,4.1,87
373,3.65,-0.49,4.1,84
20,-0.07,-3.57,0.53,0
374,3.62,0.13,4.1,83
21,0.15,-3.39,0.53,0
375,3.66,-0.67,4.1,85
376,3.62,0.63,4.1,80
22,-0.14,-3.31,0.53,0
377,3.5,-0.93,4.1,82
23,0.19,-4.04,0.53,0
378,3.67,0.34,4.1,84
24,-0.11,-3.42,0.61,0
379,3.77,-0.89,4.1,92
25,0.09,-4.17,0.61,0
380,3.55,-0.84,4.1,82
381,3.68,-0.88,4.1,86
26,0.02,-2.91,0.63,0
382,3.56,-0.49,4.1,81
27,0.07,-2.42,0.77,0
383,3.57,0.51,4.1,80
28,0.17,-2.39,0.77,0
384,3.67,0.74,4.1,84
29,0.24,-2.39,0.85,0
385,3.87,1.07,4.1,92
30,0.35,-2.2,1.17,0
386,3.66,0.51,4.1,83
387,3.62,0.08,4.1,85
31,0.52,-2.14,1.57,0
388,3.58,0.04,4.1,83
32,0.6,-1.87,1.57,0
389,3.61,0.0,4.1,85
33,0.78,-2.15,1.76,0
390,3.56,-0.46,4.1,83
34,0.89,-2.73,1.9,0
391,3.61,0.18,4.1,83
35,1.35,-1.77,1.9,0
392,3.56,-0.91,4.1,84
36,1.44,-1.58,1.97,0
393,3.45,0.04,4.1,81
37,1.65,-0.15,2.53,0
394,3.52,0.11,4.1,82
38,1.76,-0.31,2.56,0
395,3.62,0.13,4.1,83
39,1.91,-1.29,2.85,0
396,3.59,-0.86,4.1,87
40,2.12,-0.5,2.85,0
397,3.56,-0.92,4.1,82
41,2.4,0.93,3.91,4
398,3.54,0.08,4.1,80
42,2.48,1.01,3.98,12
399,3.66,0.96,4.1,81
43,2.52,0.44,3.98,13
400,3.56,-0.52,4.1,82
44,2.6,0.23,3.98,20
401,3.61,-0.97,4.1,83
45,3.25,1.02,3.98,63
402,3.57,-0.9,4.1,82
46,3.02,-0.53,3.98,48
403,3.57,-0.38,4.1,80
47,3.32,0.91,3.98,65
404,3.65,0.53,4.1,84
48,3.56,0.94,3.98,80
405,3.65,0.13,4.1,84
49,3.58,-0.07,3.98,87
406,3.61,-0.82,4.1,84
50,3.49,0.11,3.98,85
407,3.61,-0.01,4.1,83
51,3.53,0.39,3.98,82
408,3.7,0.09,4.1,85
52,3.45,0.48,3.98,81
409,3.5,-0.98,4.1,82
53,3.32,-1.25,3.98,80
410,3.6,-0.89,4.1,88
54,3.47,-0.18,3.98,84
411,3.68,0.56,4.1,84
55,3.59,-0.09,3.98,83
412,3.61,0.16,4.1,84
56,3.52,-0.67,3.98,80
413,3.83,1.57,4.1,87
57,3.57,0.89,3.98,82
414,3.62,0.04,4.1,84
58,3.57,0.06,3.98,80
415,3.64,-0.43,4.1,84
59,3.62,0.36,3.98,83
416,3.65,0.17,4.1,84
60,3.54,-0.2,3.98,80
417,3.65,0.31,4.1,85
61,3.55,0.51,3.98,82
418,3.6,-0.4,4.1,82
62,3.48,0.13,3.98,82
419,3.65,-1.11,4.1,86
63,3.5,-0.56,3.98,83
420,3.59,-0.16,4.1,85
64,3.44,-1.15,3.98,82
65,3.56,0.42,3.98,81
421,3.53,0.03,4.1,82
422,3.59,0.16,4.1,83
66,3.45,0.2,3.98,82
67,3.59,0.91,3.98,83
423,3.58,0.53,4.1,80
68,3.49,-0.57,3.98,83
424,3.53,-0.82,4.1,84
69,3.49,0.38,3.98,81
425,3.63,0.07,4.1,84
70,3.51,0.28,3.98,84
426,3.75,1.23,4.1,83
71,3.61,0.17,3.98,84
427,3.67,-0.56,4.1,86
72,3.6,-0.29,3.98,86
428,3.65,0.51,4.1,82
73,3.49,-0.08,3.98,82
429,3.71,0.99,4.1,83
74,3.48,-0.49,3.98,82
430,3.62,-0.41,4.1,86
75,3.5,-0.06,3.98,84
431,3.59,0.04,4.1,85
76,3.53,0.54,3.98,82
432,3.61,0.11,4.1,82
77,3.43,-0.18,3.98,80
433,3.65,0.53,4.1,87
78,3.58,1.03,3.98,82
